Date,      Genel, 1. Gıda ve Alkolsüz İçecekler, 2. Alkollü İçeçekler ve Tütün, 3. Giyim ve Ayakkabı," 4. Konut, Su, Elektrik, Gaz ve Diğer Yakıtlar "," 5. Mobilya, Ev Aletleri ve Ev Bakım Hizmetleri", 6. Sağlık, 7. Ulaştırma , 8. Haberleşme, 9. Eğlence ve Kültür,10. Eğitim,11. Lokanta ve Oteller,12. Çeşitli Mal ve Hizmetler
Jan-01,42.776477,46.72001556,36.05096777,36.23755717,43.46390884,41.8547341,40.22783793,43.67529999,35.78341736,43.53955695,41.79816945,51.77028961,38.02253037
Feb-01,44.17231277,46.6438359,36.54348238,36.81671828,45.88134087,44.93594244,45.62914725,43.95277121,47.62356687,46.74738147,43.72635136,52.15857115,38.38439169
Mar-01,47.25173251,49.17220806,45.54735037,38.34223206,49.13692727,49.27085316,47.44963949,46.06402723,47.86093302,52.15111521,47.58687302,57.56785676,42.75224464
Apr-01,54.47162897,56.29601648,59.16845722,44.12454296,53.35671899,58.53151655,52.47147564,57.54094862,49.59212344,65.81540467,48.66834243,60.48242472,49.02174552
May-01,56.08797987,57.71563701,59.75073907,47.60056213,55.3054956,60.73499141,53.07631036,59.80200759,49.20426716,65.04147061,48.77094432,60.81117649,51.12606859
Jun-01,58.05118247,60.70864063,56.8188772,49.09009112,58.65135074,63.23254849,53.64958184,61.06082325,49.3063346,65.1622479,51.43859347,63.04777247,52.95175036
Jul-01,59.73703834,57.35090195,62.32845532,50.14852281,61.4740481,65.70559754,57.36460971,65.84535536,73.69649461,67.91919479,53.83263759,62.1178582,54.18431992
Aug-01,62.85707064,61.09588831,71.59688503,51.45192851,64.60877534,71.27960965,60.46647015,66.66095827,74.14218911,72.38579137,55.25135999,68.25779844,57.21994313
Sep-01,66.58569795,65.31947577,72.18523993,54.64317348,68.01698592,73.97759893,61.06938194,70.52526425,74.18076111,75.79030217,63.69230373,66.8906214,65.25921306
Oct-01,70.49239819,69.33241668,76.14320447,60.30105386,74.10719849,78.87348169,67.6233645,72.90251252,74.7061236,80.95459164,65.57335914,69.5231486,66.61228482
Nov-01,71.67880349,71.45381653,76.64536407,61.88136952,74.39913638,83.23984092,67.01641877,73.16059078,74.16200391,81.35690105,63.92359991,68.98571244,68.9692819
Dec-01,73.72885379,76.23610719,77.45548786,63.36655002,75.61925009,83.91031852,71.80685327,73.47425876,74.06547501,83.77975496,63.62862881,69.30595832,69.94479532
Jan-02,75.07763373,78.68486622,72.34494258,63.85998824,75.91250013,84.7824712,71.50126928,72.95967866,91.99865852,81.78742351,62.37248141,72.61882918,75.82207551
Feb-02,76.57833333,80.7246721,72.27770705,65.07985954,78.355619,84.95126613,73.41880874,74.07149796,91.84041442,81.43852761,61.92015664,76.18463148,79.89738964
Mar-02,78.31996951,83.05940265,72.23275306,65.13392292,80.31555872,83.62743716,73.9389254,79.0127633,91.76129237,81.55564942,61.97998391,77.6096178,82.80043316
Apr-02,79.10387838,82.43649185,72.13973579,70.35954886,80.1988857,83.56974827,74.77781701,81.29564061,94.41866392,81.3084804,61.49212794,77.76867117,82.89950403
May-02,79.11615252,78.52488262,72.16761758,76.89539319,81.26896067,83.5734268,75.70089386,81.74964129,94.45347762,82.89364628,62.37308998,78.45019684,84.27004083
Jun-02,79.78211857,76.31180376,72.30657441,75.85757293,86.4466965,85.78467699,76.41937026,84.2840286,94.91760756,86.8224029,64.04605337,77.12033757,85.77264545
Jul-02,82.12508859,76.43588705,82.05560388,75.00535685,88.72982318,89.68304042,80.77262149,88.26120468,99.47310164,92.31994205,66.55758165,80.5638326,88.03975683
Aug-02,84.93255919,84.41237604,82.67145429,76.59664346,89.03541195,92.77753397,80.79922551,88.50975719,100.1350664,93.77625242,66.62098233,82.27433983,87.92911602
Sep-02,86.20839462,84.71735168,83.28020127,76.70913566,91.67796149,93.18586793,81.03230126,89.63089604,101.1182993,92.64327482,76.62198484,83.84288992,88.73400152
Oct-02,89.01657424,84.92233944,83.91583009,84.99585902,91.93119039,95.84386206,81.83634071,89.68239522,101.1279828,93.58591624,102.0988649,84.17888635,88.88382661
Nov-02,89.91271927,87.00871588,84.46567051,84.00529408,95.21990443,96.92853263,82.16255549,89.18903798,101.8680331,94.97698183,101.8723514,86.3126489,88.28014153
Dec-02,91.7876325,91.50844011,84.86877935,86.18803471,94.63663817,96.77577695,85.1543058,91.16688486,101.7441524,94.49956526,101.0091628,86.56312406,89.68066687
Jan-03,94.87749382,92.57537145,94.98056312,86.19491867,95.96961349,99.66018749,89.77967908,98.72993617,101.7408563,97.4273297,102.3667456,88.38921009,97.00435664
Feb-03,97.21842701,96.600233,99.25698742,88.47189606,99.8114009,100.2759492,93.08126743,100.0058296,101.1972294,97.74918529,101.9886666,90.29615175,98.31359825
Mar-03,99.02350155,100.8305974,99.46439847,88.66800311,100.571807,101.4997503,97.66660435,100.7204755,101.2482632,98.72732498,102.2192372,92.15241386,98.49622864
Apr-03,100.7897884,102.720918,99.9716499,96.15231074,104.1778217,102.4069631,97.59329058,100.3038285,102.6098465,99.35275767,102.1990295,93.93822652,99.10129654
May-03,103.6598058,110.6654019,100.622484,104.5965312,102.5139801,102.7042158,101.1510111,99.54339442,102.0724802,99.74011643,100.1327104,95.65044499,98.68412717
Jun-03,100.089358,100.5938031,100.7637765,102.6813108,101.1989507,99.29004395,100.9329962,98.88534244,102.0013495,99.70918358,98.70264511,97.83890304,97.1216682
Jul-03,98.10967751,95.32133115,100.8688875,102.8310771,98.96066289,96.37528499,100.9646964,98.84577888,98.92955454,99.05205083,98.26903003,99.66093437,96.45230947
Aug-03,98.34106316,96.13554628,100.8438514,102.5100399,99.16834958,97.03371425,100.875668,98.76427384,98.37823103,98.75298655,98.29945861,100.5640192,96.0546594
Sep-03,100.1598057,98.72830156,100.8579334,104.1138129,98.9188526,98.41105372,103.5835453,99.95565859,97.66693335,100.8482423,98.19051096,101.1842205,103.9620754
Oct-03,101.7817672,100.2428088,100.8579334,108.7471896,99.13361142,99.74412497,104.3446511,101.1017025,97.4295672,102.1668579,98.65141964,109.6340457,104.6652275
Nov-03,102.5541685,101.2020881,100.8539404,108.3189658,99.69218014,101.3193606,105.0104354,101.6854586,97.50868925,103.1612341,99.8483186,113.4492232,104.8330449
Dec-03,103.3951432,104.3835994,100.6575945,106.7139441,99.88276955,101.2793517,105.0161552,101.4583209,99.21699953,103.3127307,99.13222764,117.2422068,105.3114079
Jan-04,104.1312517,108.027212,100.6575945,106.9467746,99.75036365,100.9366346,105.6321835,101.3530421,97.47712109,100.9984414,97.92059781,116.9622967,104.4366098
Feb-04,103.674697,106.2196458,100.8043244,106.6718565,99.71213746,101.5832963,105.6266497,101.2337862,96.14843532,100.7460681,97.39695649,120.1256828,104.3477334
Mar-04,105.2415244,108.0683758,111.5951192,108.1286672,104.4386738,101.2578913,105.5007613,101.679718,96.14843532,100.7939568,97.26899392,122.5665417,104.725386
Apr-04,105.8572038,107.2068381,112.6556848,113.115357,104.4551979,101.4732782,105.5977596,102.1950538,96.14843532,101.291696,97.59754605,128.888977,104.0273116
May-04,108.1540686,110.0894908,112.6150968,117.2893944,106.0575754,104.207836,110.2074253,103.245293,98.23637011,103.8409553,98.77410109,131.5428013,104.5786896
Jun-04,107.7156864,104.5539783,133.7585805,114.8741078,108.084789,106.3984029,110.9992907,103.7692113,99.19302386,104.7023632,99.98160768,131.7605068,104.4757506
Jul-04,107.7616359,106.1852746,134.0415831,114.1167324,107.8226135,105.673412,106.7769131,104.0080606,98.87653567,104.1743638,99.31250693,131.5432362,104.2858809
Aug-04,110.1441736,109.2920246,134.0877793,114.8486253,110.8525046,105.8162798,109.9221124,106.3765677,99.19302386,104.7687189,99.59964824,133.2856201,113.3974489
Sep-04,112.1181191,109.9681576,134.0902401,116.3343925,114.0061814,106.3437504,114.3902334,110.4188556,99.55282354,105.3979269,105.7760871,134.0766698,113.8254536
Oct-04,114.0076451,113.5102337,141.10014,120.4247969,114.3712036,106.4326458,115.1924449,110.8421719,99.5529079,105.3556785,105.5626884,134.2314221,116.1962242
Nov-04,114.6619018,115.2765091,140.9710163,118.7372561,115.4168888,106.5910943,119.026942,110.7163478,98.82672445,108.7773499,104.9999168,133.7702264,116.8484039
Dec-04,115.3456936,116.8581104,140.994731,118.3614189,115.391643,107.8520814,119.0959782,112.1872308,99.28565342,109.0766402,104.2999083,134.3001034,116.0159127
Jan-05,114.2906388,112.8240368,141.2146108,118.6137178,115.8540004,107.0700145,119.6773901,112.0152249,99.28565342,104.9377989,103.3655223,142.5109231,115.1251731
Feb-05,114.2833693,113.8038441,141.1851656,113.018291,120.6667187,106.9477626,120.0400154,111.281892,98.98498964,103.8681109,102.7374506,144.122227,115.0289917
Mar-05,114.315452,113.795654,141.377325,111.0682631,121.1586299,108.0197257,121.7065008,111.6448054,95.00816195,104.1010855,102.3878017,145.4285461,115.4583127
Apr-05,115.8684315,113.9481243,141.377325,120.5076347,121.8092227,108.3496226,121.9368763,112.701603,95.32465014,105.0991426,103.4270328,149.0314914,116.6512776
May-05,115.1652537,110.2445155,141.4057421,123.9294431,121.9218194,108.5094966,121.9363485,112.3009425,95.16640604,105.2372815,103.6148084,149.5276964,116.2198101
Jun-05,114.8447845,109.4059481,141.4695654,122.4504104,121.7491297,109.6108886,121.9601821,111.5475125,97.18828617,105.4977489,103.456171,149.8195723,116.7876533
Jul-05,115.1026334,109.2074877,142.5061254,121.9230243,124.1193113,109.8611719,124.2780194,111.6708482,96.06199958,105.4160462,103.0498673,151.6543145,116.1628367
Aug-05,115.9215072,110.6953852,150.5043432,116.2167901,124.3292681,112.7287883,124.3596602,113.2573102,96.06193631,107.8638287,103.0822425,153.5561993,117.1650339
Sep-05,117.618496,114.9551821,149.2627745,118.8239551,124.7548762,112.9852279,125.2233685,113.1523446,96.16341864,105.5274094,107.1535238,153.6709829,117.9477022
Oct-05,118.2343554,115.7408219,149.1610152,123.3058686,125.3490029,112.937768,124.7038219,113.0548608,95.84693045,105.4440914,107.1040985,152.0263757,118.1886851
Nov-05,118.0396361,115.1917315,149.247353,121.0232229,126.498949,113.0423653,124.5334153,113.4106263,95.74063559,108.2238216,106.8251032,150.1544933,118.4959003
Dec-05,118.5149241,112.7493243,163.3375225,120.9792964,126.8647039,112.8375449,118.2325739,114.9782641,95.74063559,109.6938789,116.959891,149.3597162,119.8138405
Jan-06,119.7467553,116.3521953,164.5149189,112.2602189,133.022648,112.7368286,125.6360441,115.2156587,95.90039818,107.8038968,116.8999714,151.8162526,121.9884669
Feb-06,119.3971646,116.0801876,164.4719266,111.0489972,132.5775121,112.6844775,125.586169,115.0093128,96.05864228,107.6250534,116.655322,152.3295796,120.7615342
Mar-06,121.5094116,117.7200971,171.0535561,113.6284141,132.6832412,114.2325899,125.937993,119.0247412,96.30891182,114.6794343,116.7156814,154.6190551,122.1436483
Apr-06,123.5459181,118.8218671,171.9826458,122.5614768,135.1377879,113.6408699,126.0445713,120.2132912,96.92371765,115.0550399,117.131861,155.3212033,128.2449171
May-06,126.0676195,121.4479505,179.4210786,125.6279536,136.514255,114.9766519,129.5919615,121.9458317,97.55669404,116.1010413,118.9019324,159.7221109,132.6253313
Jun-06,128.5915066,124.9345111,188.0038103,123.4217685,137.9082196,120.8796704,130.6072762,123.3969621,97.55669404,120.402501,122.5592769,166.8955252,132.6874508
Jul-06,130.6473686,121.5919691,188.3440089,122.2777705,153.0753271,124.4647616,132.2787895,129.5901444,96.25831101,121.6843226,122.5048593,173.0199675,134.976804
Aug-06,133.3934263,125.0673336,188.5725482,122.3794164,152.266553,124.6095327,133.1646068,140.4305723,100.365781,123.0507813,120.4798637,173.4632013,135.5047656
Sep-06,137.4042544,133.7459145,188.5851701,125.4032089,164.4306895,125.2205221,136.4940211,138.7997252,100.3636719,124.7170787,126.6070796,170.2386887,135.2319956
Oct-06,140.535016,132.4717112,188.5851701,131.7545303,164.9469991,126.2423299,136.9879021,141.4510519,99.1315795,133.3978421,157.127724,174.3429252,135.6551645
Nov-06,141.0741557,135.4093368,188.6005571,125.4644186,165.0962284,126.8607158,140.5175968,142.382866,98.73972265,134.6558328,156.6701709,171.7735998,136.8780718
Dec-06,141.2132489,134.9474502,188.996243,124.9435049,164.1523155,126.9327396,141.0919358,144.8450819,98.73972265,136.2400838,156.7690017,171.7142464,135.3855544
Jan-07,143.1141033,139.7897971,197.0088183,119.5959604,166.8617967,126.7480263,152.2639692,145.5142198,97.93320065,133.8794001,156.2142676,172.0733357,137.1140713
Feb-07,144.0476726,138.1690071,200.9527185,110.0860576,167.791932,129.1315948,152.1241408,145.4112449,97.9711631,133.8601942,155.6350707,175.7544448,167.9240401
Mar-07,146.1123292,141.4106858,201.7396496,115.3094532,167.8883855,131.8076349,152.1158283,145.6223481,97.55357614,137.0696211,156.0624777,182.3935495,168.2322693
Apr-07,147.1388063,140.4397298,201.8783236,125.1123492,169.0839635,131.707319,152.0042031,146.1915461,96.28816112,136.5552427,155.2573654,186.5237395,169.4883743
May-07,147.2360304,138.1115874,201.9465138,133.6218847,169.1441789,131.5968186,151.8717965,146.0163309,96.28816112,136.2779491,154.7343468,186.4363566,168.7505466
Jun-07,146.0064685,134.1901173,203.651725,132.6011779,170.0541962,131.3580653,151.7405775,145.3444252,96.28816112,136.0126436,154.0999122,186.0968995,168.7109868
Jul-07,146.3078645,135.6395722,203.651725,130.5322415,170.6556497,131.5398707,152.5768623,145.4438381,96.40850999,135.6488744,153.5384011,186.4718772,169.0245959
Aug-07,149.5769518,146.7878915,203.651725,128.2711751,170.9235977,131.9115205,152.7089719,145.0335015,97.2376257,136.2674412,158.5971884,188.372727,169.7522152
Sep-07,152.0172358,150.3025121,223.6210754,131.3933148,171.1068016,134.4284227,152.4919558,145.2421711,99.76845575,137.9396376,157.8206561,192.9065722,170.2060778
Oct-07,154.3350036,151.5506865,223.2463749,137.9021839,170.535164,135.7141303,152.193299,146.0095982,99.76845575,137.312435,176.7511738,192.8727016,170.8036224
Nov-07,153.9094893,151.1479653,223.1283252,131.0899788,171.0849086,135.0931208,153.9708904,146.0855319,99.45196755,141.1288937,176.4870634,196.4609643,171.8896962
Dec-07,154.50875,153.4760826,223.1283252,130.1969521,171.1626565,135.4927523,153.8058276,146.0291976,99.45196755,141.06478,176.3408708,196.5531128,172.5101134
Jan-08,156.9946078,160.0288044,223.1601991,126.2203918,177.8866751,135.9374234,153.5395302,147.2856059,99.45196755,137.8371625,176.1762625,200.9657489,176.3760827
Feb-08,157.8815378,161.1752466,223.2118083,120.6415118,184.3899939,136.5071074,154.3343634,147.518109,99.61021165,138.1259624,176.6974972,207.3730459,179.1728391
Mar-08,160.3317922,162.7066918,223.1729407,128.1495544,190.017637,139.4778431,155.3513001,148.7431013,99.61021165,139.2836324,178.7482674,207.4809545,181.0742873
Apr-08,164.2155926,165.6427283,229.5854027,139.2899346,194.735634,140.1450251,155.6799414,150.263392,99.6918928,140.2805254,181.1296719,209.7008268,193.733264
May-08,166.7487806,163.4508787,229.8596792,143.6786581,201.3211344,142.7318517,155.3569407,160.5361505,99.6918928,142.9026649,179.6359571,217.7698903,193.5666202
Jun-08,169.63531,165.14448,230.145574,142.4946478,212.6318464,143.6443923,155.2233467,164.8486526,99.6918928,142.7360019,178.9581846,217.7862396,207.0989381
Jul-08,172.300114,170.4565809,230.2287781,141.6024862,223.1410912,143.7170065,155.2123623,166.1857228,99.6918928,145.8089543,178.7247045,218.815748,207.5754295
Aug-08,171.937157,170.9438041,230.2823996,128.4976868,238.4654652,143.934688,156.8404001,163.6372536,99.6918928,145.2314756,177.0331074,220.2993814,204.7834468
Sep-08,176.5517167,176.2238369,230.2081537,135.5727226,244.6337685,144.1414887,156.6515872,164.2064025,100.008381,147.5547209,203.5914553,220.2896133,206.7162038
Oct-08,178.6843675,177.9466685,230.1828262,145.913587,243.0530253,147.4954962,157.3073855,164.5265652,100.8609369,151.3001406,205.1139,221.6915368,208.6570248
Nov-08,179.9177002,176.6412819,230.2144542,142.407536,245.5359155,147.8812802,157.4938234,169.7179881,101.8073632,170.9924726,206.4830929,224.4264627,209.2964209
Dec-08,176.9896163,174.393274,230.3010959,140.1008938,241.0355047,149.031112,157.0669163,156.6760572,101.625699,176.7479452,206.8470242,226.5498589,210.0392248
Jan-09,176.859302,179.8238626,230.2768957,122.4984727,235.1046992,151.041657,159.3480825,156.9778227,101.590822,174.0277711,207.4372394,231.8108405,213.9225566
Feb-09,177.090557,175.5720872,230.5193623,122.7950383,236.4252377,150.8271923,167.72748,159.6222835,101.590822,177.839076,207.3392178,232.0138205,219.1742656
Mar-09,178.856449,177.8070607,231.2084203,124.8867322,236.9847593,154.039534,167.9133242,163.0648723,100.9578456,178.8552183,208.3830437,232.0138205,218.5689185
Apr-09,179.0835289,175.377111,231.3930702,138.3511482,236.4460837,151.7454212,167.7019487,162.3145309,100.9578456,177.3054716,207.5373466,231.7337193,218.7615627
May-09,181.4639292,182.0412127,231.318999,145.2292309,236.568323,150.1334908,167.7295581,162.2868478,100.6249,177.4299363,207.2505812,233.3923162,218.220193
Jun-09,182.7260993,183.8228537,231.4356444,144.9239929,237.3391076,153.1913959,173.1070635,162.9605343,100.5519811,178.5207042,207.8147269,234.0396956,218.5815476
Jul-09,178.4431487,170.3415848,232.0201011,138.6573001,238.1607607,152.194687,174.1988209,162.9128497,100.2796747,177.7494529,207.7521454,233.9353635,218.8117576
Aug-09,181.5600915,182.3127698,232.234374,129.9956041,237.7511038,152.8197523,180.1205571,162.4551919,100.0682131,177.3817311,214.5556724,236.2666847,219.0112061
Sep-09,182.8861042,182.5567176,232.314041,133.9133905,237.743133,153.354851,180.0296125,166.0041305,100.1104326,177.6156988,216.4107159,236.5711546,221.1081852
Oct-09,185.6622243,179.387097,232.1951392,145.9523657,237.8432998,153.7723009,179.8180284,167.1201087,100.0336367,177.7085772,252.1201797,236.5726045,221.8761082
Nov-09,187.6250048,184.9825171,232.1997051,141.5898312,239.5572475,152.8860038,180.0739352,169.8861608,100.0678491,180.9606977,252.5045845,236.8770744,225.3565767
Dec-09,187.1255686,183.6910447,231.9344103,140.0023797,239.6441158,153.1426401,180.103029,170.0261475,100.1439171,183.4732547,252.6735901,235.9761348,223.8284798
Jan-10,183.6759519,185.7543319,231.3026995,144.2916324,237.351879,156.861414,178.1541823,160.4559521,102.732639,155.2449148,249.1483866,241.4222005,235.9065064
Feb-10,183.5912774,188.521496,248.7737269,132.1685745,238.0010909,159.8763309,178.7619512,157.2506413,102.7226271,155.2300914,245.6434781,244.6204179,237.9675175
Mar-10,184.167064,190.4787585,249.1848099,134.1028152,238.2391353,159.5476907,172.4816734,157.5521309,102.6425315,160.0921493,245.1374218,243.8856923,238.7998489
Apr-10,185.4710515,188.6227338,249.550217,149.7401978,243.2813479,159.8191761,172.5284248,158.1075066,102.522388,161.7078941,240.9015431,245.6144585,237.9080653
May-10,184.692046,185.9061884,257.726201,155.4884343,242.9134611,157.733025,176.7672227,154.6641777,102.7927107,161.5003673,237.2654349,246.3707937,241.4950174
Jun-10,184.7428507,180.4899708,257.6576872,157.0412754,243.2813479,158.2474185,178.5593615,158.1709781,102.8728064,162.7899985,236.2908079,249.3096963,242.0895398
Jul-10,185.8605543,182.531598,258.137284,147.4245575,244.6663333,158.9904312,178.7619512,161.9792681,102.7826988,162.7307051,238.0901192,252.7024,241.2968432
Aug-10,187.7064587,194.0220785,267.9576001,140.0689943,244.4932101,159.1476069,179.2450494,159.9481801,102.9629139,161.7523642,237.790234,253.7180501,241.3166606
Sep-10,188.9257716,196.5530213,268.3458451,139.3198165,244.211885,159.3190714,179.8372344,162.1062111,102.8828183,162.0488311,240.1143444,255.8141791,241.4751999
Oct-10,190.8224807,196.4180377,269.8303115,157.095761,243.6059538,160.1478163,180.0242402,163.9786203,104.4246589,162.9975253,242.1385696,255.7061312,241.7724612
Nov-10,190.6870015,192.9422096,270.1272048,166.2357294,244.2768062,160.2478373,180.9281016,163.1534908,104.3946231,164.9690305,241.6887418,254.0205842,243.674933
Dec-10,190.1958893,189.4326355,269.7161218,166.9712858,246.9169346,159.8906196,181.1151073,162.2172862,104.5948621,168.9268642,243.8441668,250.1308602,244.8837953
Jan-11,192.8377341,188.4708772,305.685884,149.7538192,250.639083,161.3337789,181.567038,172.150576,104.6449219,168.2301669,248.4174164,246.8029853,243.8731071
Feb-11,194.1925263,190.3943938,305.7772358,128.1093933,251.6129009,162.5483189,183.515015,179.005498,104.6849697,168.1708735,255.2023194,248.3372653,247.0835283
Mar-11,197.5795068,194.0220785,305.7087219,133.6805514,251.8293049,162.6769173,183.4994312,187.1774536,104.6549338,168.4228704,258.4073427,249.374525,248.2725732
Apr-11,199.4254111,194.6126318,305.5716943,153.7448933,252.0240684,163.7342815,183.4994312,188.1136582,104.4246589,168.7786307,256.4393459,250.1092506,251.1460984
May-11,202.4906285,198.8814888,305.685884,155.9379409,253.5172559,164.8345119,183.7799398,192.3503808,104.4947426,171.0317795,260.6002533,258.990787,254.2772499
Jun-11,201.5084041,189.1626682,306.0284531,159.2888086,254.2530294,165.6918343,183.7799398,194.0958471,104.614886,173.8778621,265.0423031,259.3149307,255.3672077
Jul-11,203.5405924,191.0355659,305.9827773,154.3442355,255.1186453,167.0492613,184.2007029,199.3639816,104.604874,174.2780925,269.1844676,262.7508535,260.4008311
Aug-11,208.2484953,197.5822714,306.3938603,138.2982105,264.1859718,168.8210609,185.1980671,209.2814035,105.035388,172.8995212,282.3044459,264.9982496,265.2164629
Sep-11,209.9589205,204.466436,306.9419709,136.0915415,265.0515877,169.9212912,185.1980671,209.0433853,105.0754358,172.973638,283.6351865,266.4677009,267.654005
Oct-11,212.820919,205.529432,307.4672436,156.8097114,265.9821248,172.264639,185.4162405,211.8043956,105.1154836,175.1674933,286.5590674,266.0787285,269.0610414
Nov-11,216.6482069,208.4484527,346.5429663,162.7077834,290.4574143,172.4789696,186.6941134,207.1233725,105.1555314,174.3225625,281.9108465,266.5973583,271.9345666
Dec-11,218.189283,211.7386784,348.0731085,166.7533432,292.1670057,172.750455,186.6941134,207.9643698,105.2656629,174.8265564,283.3915298,268.5854395,270.2897211
Jan-12,216.6651418,211.9074079,349.0551401,140.3822868,293.5952719,174.0221498,185.462992,206.4727896,109.9512564,172.7364644,279.5117648,271.2001983,274.2730215
Feb-12,216.10629,214.2696213,349.0551401,136.4184555,292.0804441,174.9223383,186.304518,202.5851602,109.7910652,177.0204117,273.9638883,273.1234507,278.1770522
Mar-12,218.1215434,216.0581542,349.6946026,139.4968949,293.0975427,176.4226524,187.317466,205.2192275,114.5066945,178.1321628,276.4191985,274.4848541,277.2456337
Apr-12,222.18592,216.7161993,349.7859544,162.7895118,293.8116759,180.4234901,187.317466,212.7564681,114.5167065,179.807201,276.6441124,275.7166001,277.9986955
May-12,221.8810918,216.2775026,350.1056856,167.8158134,293.1624639,180.4663562,188.8135124,210.106533,114.5367304,180.6669551,274.3012591,279.4118378,278.5139483
Jun-12,219.7811639,205.1919729,350.334065,171.1258169,294.2877646,180.5520884,191.6030154,208.4086703,115.1274356,181.4674159,272.3145196,286.5213888,279.4850016
Jul-12,217.5796266,203.2684564,350.6766342,161.8904986,293.6385527,181.3236786,191.6030154,203.7435151,115.0973997,180.874482,268.8283539,287.9260114,281.5856476
Aug-12,220.0182525,213.4765925,350.767986,145.8444735,294.1795626,181.7666285,191.6030154,207.9326341,115.0473399,181.8231762,267.5913274,290.3462841,283.9241025
Sep-12,223.7947358,220.37763,350.8136619,139.4696521,295.5645481,181.738051,191.6030154,215.5016105,115.0773758,182.9793973,280.9362196,290.9297427,286.8372625
Oct-12,225.8777288,220.9850563,350.767986,164.2333817,296.6682083,183.0669007,191.6030154,215.6761571,115.0573519,182.3716401,282.6043311,291.0594001,286.6985406
Nov-12,226.0640127,221.1369128,351.0877172,174.2314991,296.8196911,182.8382814,195.3742988,211.0586055,122.9968298,181.9269396,281.3110761,286.2404643,288.6406473
Dec-12,226.0470778,221.2044047,351.5444761,175.2667265,297.7718686,183.0383233,195.3742988,209.0116496,122.9667939,187.0113477,282.9229591,287.3857719,286.6390884
Jan-13,228.3163547,228.0379503,351.7728555,161.1958065,303.3550911,183.9242231,198.8027383,213.2959758,122.94677,181.5415326,283.9725574,287.8827922,286.5796361
Feb-13,227.0801068,222.0480523,353.1431322,138.5161531,304.437111,184.0956875,198.8027383,218.7545248,122.9267461,182.2382299,284.9284415,288.4446412,287.6894114
Mar-13,227.5373492,225.0851837,353.4857013,142.2484204,303.7446183,185.8246209,199.7377672,216.0252503,122.8366386,184.4469087,283.4290154,288.7255657,288.7199169
