Date,      Genel, 1. Gıda ve Alkolsüz İçecekler, 2. Alkollü İçeçekler ve Tütün, 3. Giyim ve Ayakkabı," 4. Konut, Su, Elektrik, Gaz ve Diğer Yakıtlar "," 5. Mobilya, Ev Aletleri ve Ev Bakım Hizmetleri", 6. Sağlık, 7. Ulaştırma , 8. Haberleşme, 9. Eğlence ve Kültür,10. Eğitim,11. Lokanta ve Oteller,12. Çeşitli Mal ve Hizmetler
Apr-13,229.4509932,225.2707862,353.8739464,169.4776258,304.0475838,186.7676755,199.8624378,215.9141752,123.3072003,185.573483,282.5855882,288.7039562,285.8860266
May-13,230.1114544,222.6892245,371.0937564,175.5255334,304.6102342,187.5535544,200.0026921,215.692025,123.3272242,186.0330068,284.1787285,295.5325827,284.3402683
Jun-13,233.4984349,222.6892245,371.0937564,180.0478427,305.8220964,188.3251445,200.4234551,225.21275,123.367272,186.4480605,299.1167608,297.3910063,282.4972487
Jul-13,233.295216,215.8388058,371.9615982,179.9524928,307.1854415,189.2110443,203.6025536,228.0848354,123.4373557,187.2336979,302.115613,297.7583692,284.280816
Aug-13,235.4798184,220.360757,371.7788947,158.675845,309.5875256,189.7825925,203.6025536,235.622076,123.7577381,187.9748653,306.4639486,298.125732,290.6025713
Sep-13,240.2893307,224.983946,371.9387603,154.7937422,314.2834918,193.111861,203.6025536,243.746428,124.7589333,190.5393043,332.1978488,305.38655,288.2641164
Oct-13,243.87953,233.7410082,371.8702465,169.6683256,316.7721375,194.2406688,204.0544842,244.0796534,124.7389094,190.5096576,336.0963566,305.3001117,289.2748046
Nov-13,244.7770799,229.5058972,371.664705,181.9003549,329.1937257,194.083493,204.0544842,243.7146922,124.8890887,191.295295,338.3829814,293.9766931,287.7488636
Dec-13,249.1462847,231.9524753,371.7103809,183.4940603,348.540241,194.6121751,204.7557559,246.8406636,124.7489214,197.9361546,343.274859,296.9804244,290.7611107
Jan-14,254.3622347,237.706152,371.8702465,168.0065132,355.7248529,199.6989544,207.4517561,258.852645,124.9091126,193.5780905,359.3187181,298.4282661,298.5295373
Feb-14,260.1878411,251.1032761,391.3966888,161.2366707,357.0881979,205.1715288,210.9892822,265.6599634,124.9391485,195.4161856,363.2921972,299.4006971,301.5814192
Mar-14,261.6611776,254.2416453,395.5760326,168.2516986,356.7419516,206.8290187,211.6749701,264.5492121,124.9391485,195.2086587,365.4101365,300.2434706,307.6653655
Apr-14,262.5587274,257.0594283,397.4259061,183.6302744,354.642833,208.6865505,211.6749701,262.2642381,124.8690648,197.0764004,357.2195216,304.9111393,305.5052673
May-14,260.5096042,253.1449034,397.2660405,186.449907,352.6951973,208.6293956,212.2515713,258.2496657,124.7589333,195.7571225,352.8524431,306.0132278,305.7430763
Jun-14,261.3224796,250.2090097,397.4944199,191.0539447,352.6086357,209.3009648,216.5371207,260.5505076,124.7689453,196.3204097,350.6407896,314.851545,309.1120368
Jul-14,261.9829408,248.7410628,397.7684753,188.88814,353.8637787,209.6867599,216.5371207,262.1214272,124.7889692,197.017107,352.6837576,329.5892769,308.3193402
Aug-14,263.5240169,258.8142153,397.9740168,170.1723179,354.3831483,209.7867808,217.5033173,263.8668935,124.8089931,199.1961391,351.353017,327.6660245,309.7461941
Sep-14,263.6933659,256.468875,397.8141511,171.6434306,357.2396807,210.4011952,217.5033173,263.2480464,124.8490409,198.9886122,358.6064907,329.7189344,310.6379778
Oct-14,268.3165943,264.3991625,397.859827,192.7293786,358.1702178,212.4301914,220.3395717,263.803422,130.7160448,200.2485967,362.4112844,337.4335536,312.1242839
Nov-14,266.5045597,264.7028757,397.6771235,193.0154282,355.4218873,214.1591249,223.1758262,256.9961036,130.9763555,200.4561236,356.9008935,335.8344448,313.2736939
Dec-14,265.3191165,261.7163631,397.3345543,192.4978145,354.7943158,214.7878279,224.0017685,252.9815312,131.2767141,206.9783963,358.1191772,337.2390674,315.1365309
Jan-15,262.9821,265.8671094,397.4259061,186.5452569,352.6519165,214.9878698,226.1990865,243.111713,131.3267738,202.4572754,352.9274144,333.3061242,319.8134408
Feb-15,259.6289893,268.3980522,400.760246,169.8862682,327.6788978,217.0740209,228.1158958,240.0809489,131.4369053,204.443604,357.5194068,334.3649935,323.4598452
Mar-15,264.2183479,274.2360937,416.6782931,175.3212122,330.4921495,219.8460298,228.1158958,246.0155341,131.7472758,206.667106,361.3616861,336.3098555,327.9583983
Apr-15,268.2149849,278.5386966,416.0845066,194.2004912,331.9204157,220.5890425,228.1158958,250.0459744,132.3479929,208.5052011,364.2293385,344.1757418,331.0499151
May-15,272.5503199,274.2023478,416.5184275,205.3428074,335.2097561,225.0328301,228.521075,263.676479,132.3680168,209.483542,374.2005219,346.5960144,331.3471763
Jun-15,273.752698,270.1190934,417.4319453,211.7176289,336.3134164,229.0765339,228.521075,267.230883,132.3980527,211.573634,378.0428013,349.4052595,332.0407858
Jul-15,270.3657175,256.9244447,418.1627595,206.2554421,334.7553078,230.819756,229.876867,267.1198079,132.3780288,211.4402238,374.1630363,352.3225525,330.8517409
Aug-15,272.533385,262.9312157,419.0991152,185.7007292,338.087929,233.5774762,232.1676879,269.8649502,132.4881602,213.8267827,386.5520443,354.3538528,335.5881031
Sep-15,280.6621381,273.780524,420.3780401,181.7777622,342.1779641,235.7350708,233.9286591,284.5427346,133.2991284,217.5622662,412.8294864,361.3553559,342.6827376
Oct-15,284.9297336,284.764816,421.8168306,201.1882763,345.8568317,238.4213476,237.4506015,282.9876829,133.4893554,217.1472125,410.7302899,363.0192934,346.0715155
Nov-15,282.254019,288.983054,422.456293,202.9181958,343.8442747,240.6789631,239.1180698,270.3251186,133.4192718,216.6283953,398.7723669,359.561761,342.9799988
Dec-15,285.9627626,298.533145,422.5704827,214.6326113,343.9741171,241.0361808,239.1180698,271.166116,133.4693315,223.8770121,400.271793,360.1020004,347.1218385
Jan-16,287.3175548,306.6490351,422.2050756,198.1779439,344.6882502,241.6363064,242.5932607,272.3562066,133.5193913,220.4676422,405.1449277,354.6347773,353.6814028
Feb-16,286.8433775,305.1473423,428.6910518,182.1182975,343.6927919,241.6220177,243.9334689,274.0540693,133.4993674,220.245292,405.875898,358.1139193,360.6571328
Mar-16,286.2337211,298.9549689,439.4705615,191.8303653,342.6540529,246.0658052,247.4709951,271.4676056,133.4092598,224.0252456,401.6400193,359.8426855,360.1418801
Apr-16,289.0787847,301.1315797,440.5211069,217.7382936,334.9500714,246.3801568,249.3254691,275.8788749,133.158961,225.1666433,401.3026484,366.6064833,361.4498294
May-16,291.280322,295.9853292,441.4803006,220.3399836,337.7416826,246.8945502,257.0706256,283.7969445,133.4893554,226.308041,407.1316673,369.4373379,365.0565989
Jun-16,292.6181793,288.1225335,442.2567907,226.8101549,342.8920972,247.6232742,257.8342326,289.0809469,133.8097379,226.5452146,406.4006971,382.5327419,371.2990846
Jul-16,295.1922844,296.1540588,480.9899442,220.6805189,338.8453429,247.6375629,257.8342326,289.9060764,133.8197499,228.6501299,402.8208173,389.382978,375.1634805
Aug-16,297.4107567,308.808773,481.058458,192.5659216,339.1699489,248.2376886,257.8342326,294.2856099,133.8097379,229.3023571,407.2628671,390.6579431,373.3402783
Sep-16,299.1889214,307.5264286,479.7566952,189.8552603,339.7975204,247.437521,257.8342326,300.489949,133.8097379,230.2955214,425.0123233,389.2749301,376.1147164
Oct-16,302.6944462,307.6782852,479.2542604,218.1060718,340.5549343,251.8527312,258.6757586,304.806011,133.9799411,230.5030483,429.1732307,388.6698619,374.3311491
Nov-16,307.0128463,303.5781578,478.8203395,222.2469815,360.355898,254.2818112,259.2211922,312.3115159,134.1100965,232.4300834,439.5005279,390.8092101,377.6208399
Dec-16,315.1077297,313.4825808,478.9573671,220.9529472,378.4256298,258.1826279,259.4549494,320.8484326,135.1313156,244.7482849,452.2456496,401.7220468,379.9989297
Jan-17,317.4796457,322.2540278,515.4864043,200.9880914,406.9734581,274.5959496,271.277851,313.5389837,138.4241499,221.4214468,471.3700758,405.224713,379.5041853
Feb-17,321.9323373,326.2657167,515.7358735,200.7545427,410.2915446,278.1668873,271.6252571,317.4578922,139.9480612,225.8515715,482.3800129,422.878136,381.7102163
Mar-17,323.8172191,331.2665893,516.4427027,199.2364763,408.6663594,279.7921217,279.9166829,316.0113152,146.6400195,224.9613072,476.970286,435.3578826,384.3841933
Apr-17,329.7996698,337.0368268,518.8542378,222.1047834,413.4741989,280.570403,285.4751807,317.1685768,146.6400195,231.5111088,478.2274761,465.0016504,386.8910468
May-17,331.0835748,330.9918161,519.4779106,224.3818829,413.2710508,282.836575,285.3825391,317.642002,146.494254,241.388803,477.5417361,479.3690898,387.4258422
Jun-17,333.3235791,323.5729392,521.0163037,227.4569404,410.5962668,285.9497001,286.6563615,317.9313174,148.2831934,262.6915557,478.2655728,484.7874672,388.963379
Jul-17,338.3226133,330.8544294,522.8873222,226.7562944,411.7474396,290.6651691,287.4901361,318.7466608,148.0181653,266.7613353,485.3134564,522.5762797,389.1973519
Aug-17,339.7431039,337.4489866,524.0515115,203.1484165,411.6458656,291.2145441,287.9301839,321.2978966,148.0049139,269.3049475,491.0279566,524.7436306,391.9381784
Sep-17,341.4640829,343.1642695,526.6293594,216.1882172,416.8600014,292.6108723,289.0650438,324.4014617,150.774457,257.6467247,511.2191908,499.9239665,396.0828427
Oct-17,344.6055524,348.8245978,528.9993162,237.3049093,422.1757113,295.3806381,290.5936307,327.9521506,149.9528701,253.0258291,521.5052912,491.0098618,399.425314
Nov-17,349.1128783,346.1043429,529.5814109,243.0852388,427.3559891,300.6683727,292.2843405,336.7631195,150.2576523,259.3000726,537.0106352,495.7990083,404.1716231
Dec-17,355.0133777,357.0677943,530.4961311,244.8563162,433.7551558,309.8246231,293.7897669,340.945042,151.2117533,267.9907478,540.5536253,497.931402,405.6088858
Jan-18,354.221181,358.2493191,531.2445385,235.6700686,433.8228718,317.9050141,296.9164219,340.9187406,151.0262337,259.1940888,538.4964052,495.5892646,410.2214961
Feb-18,359.9304605,370.5591592,531.1613821,222.1242458,436.870094,321.9795455,308.9366733,351.018478,152.3116197,263.9845585,543.7918421,497.8614874,412.327253
Mar-18,363.0446129,370.5316818,533.4066044,218.8156397,438.8000015,330.6322021,310.3262978,354.1483446,152.3116197,268.3934865,549.0491823,501.776702,430.4100224
Apr-18,373.0153641,377.208671,571.8664305,248.0286856,444.3865756,335.0500929,317.0659763,370.5867193,152.5103907,276.956981,563.0687562,510.0266185,433.1842735
May-18,386.6466103,382.676658,577.3963298,251.8043891,470.0848164,349.2193904,320.0768292,385.052489,152.9741898,293.6176413,576.8597501,554.9816721,440.0697643
Jun-18,398.010535,395.4810899,579.0594574,255.5411678,481.1563905,348.2350935,329.7578795,396.967023,153.0802011,310.7234337,590.8031307,589.4145864,443.8133321
Jul-18,406.9978697,405.400403,578.7268319,254.2955749,519.2466684,350.2952499,330.4990125,400.0968895,155.4654535,319.5200928,596.0223742,592.945271,447.891147
Aug-18,441.2535465,439.3898498,586.7514226,244.2919069,557.7093846,412.1915026,367.9493912,436.3665195,162.9789987,358.1194088,645.0908829,638.8092137,465.0045998
Sep-18,468.5979902,485.1395903,606.3763285,249.7413758,569.5935513,436.6844724,376.2176566,502.4093337,167.2194475,352.0359361,686.6162512,652.6522939,494.4183468
Oct-18,476.0009315,495.2512446,616.8124543,275.1203311,575.3494155,458.8883797,383.744789,517.1644188,166.0268212,347.7753856,672.9014507,640.5570773,507.2200117
Nov-18,468.3794532,515.0074388,614.8582793,296.8014325,581.7147242,450.8995512,380.2244071,484.4980806,163.1777697,320.8978828,653.0911832,617.6950205,508.1893283
Dec-18,461.3862688,501.3237327,613.5693554,305.4038084,574.0289525,445.772051,382.1930417,459.8010664,189.0577587,330.4364287,644.9765929,562.252785,514.6068731
Jan-19,463.8174931,507.2863115,614.1514501,289.0554016,569.5258352,447.7635354,381.6371919,452.9627026,189.5215578,346.4399892,648.2148097,561.8332977,547.396516
Feb-19,463.1072478,508.8525188,615.7729995,276.8524837,574.672255,445.2455666,400.7908488,451.41092,190.3298933,330.7119867,643.7955962,573.7537279,551.2069333
Mar-19,469.2536013,510.9407952,614.4840756,276.1907625,579.6155266,449.2743167,405.1450054,458.854216,190.0118597,342.9213255,648.6719697,598.2587765,558.8611924
Apr-19,487.7746131,517.7276937,687.9943162,305.7152066,625.120712,452.2043169,408.2021791,480.0794455,190.9262064,357.7590637,659.0723601,637.9352818,565.8135326
May-19,490.0692517,515.7493265,697.8899255,312.0015583,605.4491995,455.4547858,410.356097,488.2065779,191.0984747,364.1816846,669.7013305,658.3503295,570.9609383
Jun-19,496.2975566,507.3412661,700.6340861,314.0061844,604.0271625,467.3350207,412.5563357,483.866847,193.8547664,396.8247086,664.596377,709.4928204,582.6595877
Jul-19,501.5970792,511.1880911,703.1703557,313.5974742,601.5216687,470.8143958,440.1172204,490.3632927,212.7115121,390.6352521,658.3866201,740.0804346,584.6650704
Aug-19,503.4819609,519.5137196,780.8384153,267.8219352,600.3366378,470.4939271,443.0817526,486.5495897,214.9377477,390.550465,653.0911832,757.2094986,606.4245583
Sep-19,512.9610039,539.2424365,779.5079132,279.2852824,599.8964835,473.2636928,445.2819913,491.1786361,216.0243627,383.491941,771.5337247,725.5731662,605.990037
Oct-19,510.8029509,536.4947043,781.5452446,341.2729914,601.995681,472.6227553,459.6877646,473.8460138,216.4881618,359.7939535,772.1051747,728.4047053,610.3352496
Nov-19,508.4263608,535.9451579,783.1252158,347.1895576,605.5169156,477.475568,464.9451771,476.1342355,183.7704491,371.1766183,771.724208,682.5407626,611.0371686
Dec-19,515.2010082,545.782039,783.2083722,357.913334,612.4578107,495.9711938,466.0568766,479.8953357,189.8660942,375.5855462,774.2004915,686.2462336,616.4185473
Jan-20,523.9424888,571.583244,782.293652,357.9522588,618.4506811,498.3747095,469.5309377,485.970959,191.2177373,378.0443714,779.191155,692.3287992,638.6459811
Feb-20,527.1866337,583.4259696,784.5388743,297.4826161,621.5994774,500.7553346,488.8698778,487.4964401,192.6753916,389.7873813,780.562635,695.6846974,647.8712017
Mar-20,529.652518,579.8539178,824.8281408,297.4826161,622.2427799,504.4407254,491.4175226,493.019734,192.7018944,390.826023,793.4393089,695.6846974,649.5424373
Apr-20,528.4411779,571.1436069,828.4870215,314.0061844,589.705218,509.36221,496.2348874,502.5671421,192.7283972,392.203813,808.5636862,695.6846974,653.1523063
May-20,532.4114048,565.9229158,830.8985566,381.5017495,599.219323,517.6028354,497.4160681,491.2575403,195.9087338,394.493064,814.3924764,697.0130738,669.5972648
Jun-20,537.7793102,558.3941297,834.3495464,392.4201497,599.287039,533.237133,499.4078632,500.9364553,197.5784105,396.5703473,814.6210564,745.4288975,676.9841263
Jul-20,548.3963314,551.7171405,839.9210239,389.6370281,635.6505577,541.0886177,504.7579173,528.9211444,198.9168021,396.9942827,817.8211766,773.0801007,685.1063314
Aug-20,560.913396,572.3251317,843.8293738,360.5407565,645.706391,550.1761962,541.6061253,553.1184319,199.7251377,398.8172048,838.7743441,779.7569399,703.0219773
Sep-20,570.3219514,591.8615074,846.5735343,354.6241902,650.8866688,580.8496351,547.5815104,564.3228281,201.580334,400.9580785,879.4234891,744.0306065,712.2806226
Oct-20,576.2912897,594.8290581,852.1034336,343.6863276,661.3487985,595.8201045,553.4410935,574.0017432,201.6333396,403.3109198,888.4143028,756.8249686,717.2609048
Nov-20,590.1816497,618.2946908,861.2922137,382.5137937,680.0384282,623.7924495,558.2352978,584.6275086,203.9655864,406.7235996,895.4621864,760.2507814,720.4362525
Dec-20,592.6028627,625.6036583,858.4233186,387.7881011,683.3226566,628.2103403,561.940963,583.9436722,203.952335,410.9205598,891.3096495,755.8811222,721.7063915
Jan-21,595.4762914,632.1982155,859.9201334,390.1625126,679.2935516,669.4363577,564.2106829,579.5513385,204.2703687,408.3981443,881.7854825,754.8673613,739.9228598
Feb-21,595.342558,646.9260599,871.3541358,364.2386104,676.3140455,668.4291702,585.2866535,571.6083158,204.2306145,408.0377993,872.2613154,750.7773603,735.143126
Mar-21,603.6624438,654.3449367,871.8114959,346.8003098,696.3579961,680.3551863,596.5194511,583.207233,205.661766,410.6450018,881.8616758,764.5155687,745.7053351
Apr-21,615.3681705,664.9511828,874.8467038,369.921628,706.1768233,691.1137806,603.0738464,603.3278036,207.3446941,416.3257359,899.4242399,777.3798453,755.833023
May-21,625.3408687,664.3741591,880.7508068,414.6461979,711.120095,693.9751088,624.1729774,624.027005,209.0938792,417.5127549,906.8149935,799.8573721,771.408939
Jun-21,644.9480526,672.0952865,882.8712945,418.4219014,720.8034901,735.3613606,653.146647,671.9218536,212.0091877,420.6710735,915.4629372,863.8641396,774.2834642
Jul-21,659.3605138,696.8248759,909.0655545,418.499751,719.7877493,762.3722993,665.5837857,714.2671068,212.1682046,420.8194508,914.7771972,862.6406351,778.1607309
Aug-21,676.1002901,745.3223485,909.8971183,412.1939369,720.9050641,765.9661276,672.2076622,720.8950595,217.0579721,423.4902437,910.5865637,966.9880961,779.3974453
Sep-21,690.1528911,757.9069618,909.6476491,405.9659724,734.414416,778.304175,677.5113955,719.8693049,217.9723188,427.1996783,1028.533848,995.5481884,792.0654113
Oct-21,712.4911689,777.5807241,912.5165443,448.919465,752.4946013,833.150115,698.9579327,761.8989413,223.9752041,431.2906546,1044.191579,989.4306656,820.0084709
Nov-21,751.8198322,838.0583089,926.7362854,491.8534952,786.9959285,863.1139444,718.5516373,838.5938223,238.9757917,439.8965428,1069.144897,995.2685303,866.5690954
Dec-21,865.7662319,989.7606015,996.3381761,525.0563308,858.9442313,1007.828482,767.0495302,1037.3798,282.5861572,491.2775103,1175.358408,1185.995414,922.3215158
Jan-22,913.2241861,1054.222398,1048.685118,550.9607706,978.666207,1109.211065,763.4133463,1092.560136,280.3069159,498.1028699,1163.357957,1190.574817,999.0980803
Feb-22,978.1725593,1148.442134,1103.900955,543.5456004,1012.117935,1139.220675,869.1869265,1164.494464,283.0367048,639.0189888,1171.053484,1229.866792,1061.635717
Mar-22,1105.849514,1255.438824,1183.523189,535.9747311,1294.663152,1242.228492,899.3186165,1381.691421,289.6226519,766.9202917,1191.663782,1349.805197,1157.163546
Apr-22,1161.889617,1364.661178,1386.674227,591.0143672,1372.502751,1302.041698,912.195803,1438.002717,291.1465631,773.766848,1195.625835,1414.930597,1185.775099
May-22,1238.94995,1453.330494,1413.450582,643.9326029,1330.958955,1429.199126,941.0073497,1488.027979,293.8498492,952.7311669,1203.549942,1758.245979,1205.99705
Jun-22,1357.158045,1525.128736,1423.304613,691.1094339,1409.340282,1526.186708,970.4905482,1810.614644,306.4784358,1025.732839,1251.437454,2026.857668,1299.920492
Jul-22,1427.85792,1567.031651,1429.208716,698.6219161,1586.316178,1575.218429,1113.29762,1784.655163,325.2291702,1127.519722,1255.513798,2380.625274,1328.0641
Aug-22,1475.115839,1626.355188,1469.955343,670.0316666,1606.698709,1667.76523,1167.076086,1707.933981,328.9528143,1360.514605,1271.628688,2422.713831,1418.711921
Sep-22,1520.610854,1693.12508,1493.488598,691.7906175,1611.980561,1703.154138,1194.243243,1680.186004,326.0905114,1322.254437,1782.505009,2536.674542,1449.462656
Oct-22,1572.557917,1794.269101,1508.415169,889.2560165,1612.082135,1764.638359,1218.909077,1727.002495,331.8283686,1382.707622,1788.257606,2534.192576,1484.859427
Nov-22,1611.544606,1887.307312,1561.676831,927.65531,1623.695438,1813.006252,1235.58457,1817.768625,336.877153,1417.449126,1797.81987,2368.4951,1533.32526
Dec-22,1683.983278,1966.991544,1560.387907,1040.945876,1769.115654,1864.052348,1366.417711,1733.183324,338.6793437,1527.460356,1810.544157,2751.661774,1605.689762
Jan-23,1728.095563,2023.924555,1646.371604,1054.666861,1779.036055,2046.055715,1455.932686,1773.634877,345.3447991,1551.391508,1818.773037,2657.277136,1801.458303
Feb-23,1808.443031,2163.124666,1743.789305,1043.767923,1851.796951,2216.087286,1542.112561,1831.550558,468.9671326,1563.176911,1822.506511,2722.22775,1879.037061
Mar-23,1846.466209,2234.59318,1764.370509,1068.271071,1869.098401,2279.975023,1617.129121,1841.150569,469.3646746,1574.72915,1825.058987,2863.839664,1938.165377
Apr-23,1944.293206,2358.5159,1774.058227,1124.147589,1909.321735,2345.304869,1630.562157,1960.295909,471.2993794,1701.189073,1855.460129,3257.668306,1992.112863
May-23,2014.667771,2393.714349,1795.886777,1208.069411,1976.123618,2350.157682,1644.481562,2034.939281,491.799299,1886.491226,1892.299607,3402.566204,2027.141962
Jun-23,2245.175944,2380.360371,1994.214745,1258.65216,2112.232877,2421.988466,1716.487268,2308.500137,503.8978294,2230.811538,3086.287285,4014.42336,2195.635937
Jul-23,2467.487407,2529.809523,2169.674709,1292.185856,2443.635224,2659.158243,1996.820838,2659.308204,556.4926457,2429.001326,3210.139554,4356.340451,2362.69265
Aug-23,2668.454391,2785.925638,2190.463804,1277.355516,2725.503281,2830.288563,2246.397388,2920.375896,583.3267357,2600.122841,3232.997555,4763.173198,2512.06769
Sep-23,2755.646156,2911.909157,2406.545659,1319.141265,2828.87183,2963.969819,2276.66804,3029.868622,577.2045877,2429.04372,3811.228785,4836.478601,2576.109439
Oct-23,2808.554269,3007.887441,2427.251598,1541.460135,2858.666892,3023.966149,2295.312168,3097.436917,590.9727949,2457.404996,3833.058176,4755.307812,2635.538578
Nov-23,2932.82103,3051.548905,2637.720398,1702.414092,3042.008097,3382.799603,2333.550001,3143.648476,667.9634431,2578.014611,3867.802337,5066.847032,2796.578843
Dec-23,3092.368236,3232.679409,2640.797184,1776.526869,3351.673591,3436.569683,2679.427524,3176.104403,717.7489621,2633.105013,3922.204379,5832.166618,2901.53244
Jan-24,3211.003844,3558.972604,2740.584841,1763.17567,3546.052512,3613.0793,2901.095782,3244.435439,728.3235812,2718.99432,3980.758958,5317.420768,3232.938464
Feb-24,3358.453145,3877.901875,2764.03494,1864.496868,3660.120197,3779.173683,2956.263872,3363.870095,749.817356,2770.120926,4022.322423,5606.901948,3462.231991
Mar-24,3590.454655,4008.693926,2845.15399,2216.94127,3992.402853,4255.89386,3136.915049,3552.687842,798.648774,3066.388164,4123.507174,5960.634598,3678.489881
Apr-24,3803.023831,3923.651616,3138.238654,2256.177446,4029.545106,4338.803707,3424.289384,3647.136167,923.5432421,3663.628321,4674.3469,6923.043291,3816.199696
May-24,3936.077015,4018.365943,3161.480862,2304.775032,4094.924952,4672.617707,3480.337569,3687.035391,936.6488791,3769.760543,5332.809713,7160.75275,3975.167629
Jun-24,4112.390803,4240.465134,3166.80287,2330.99087,4505.453503,4725.884193,3643.618441,3714.704463,931.9446312,3783.68682,5662.993537,7836.651631,4278.931416
Jul-24,4256.731746,4384.006662,3358.062546,2338.133567,4632.86125,4853.980137,3746.705414,3778.327548,1072.754034,3974.7121,5683.870511,8255.12515,4583.59767
Aug-24,4396.361424,4560.163771,3379.974252,2273.304349,4761.013874,4945.245062,3825.404478,3868.804363,1086.760766,4179.642461,5933.403688,8688.280725,4661.811497
Sep-24,4507.367433,4603.385598,3631.064944,2280.48597,4850.399059,5129.606164,3981.088736,3936.556768,1139.196565,3958.517769,7807.988344,8064.642968,4808.646259
Oct-24,4652.450049,4650.866409,3641.667383,2798.905627,5101.964184,5310.80836,4567.718693,3964.173237,1154.104393,3992.792944,7821.474564,8447.844598,5049.10364
Nov-24,4688.87261,4782.290439,3775.923359,3078.36607,5186.88011,5406.536958,4589.535797,3947.86637,1164.997046,3992.68696,7811.836107,8019.408256,5147.138322
Dec-24,4740.424605,4901.349673,3782.866917,3140.801414,5203.707548,5464.930945,4638.983267,3964.909676,1176.56552,4015.939815,7817.855381,8133.33401,5262.119333
Jan-25,4835.941311,4969.713249,3796.754033,3113.748694,5345.911252,5520.761182,4987.73268,4009.70096,1312.15387,4066.896848,7925.859435,8236.038479,5489.440802
Feb-25,4940.200475,5029.668765,3795.132483,3046.214204,5529.997333,5575.217981,5162.547435,4077.006241,1330.401051,4112.554688,8418.792225,8352.970558,5718.433507
Mar-25,5151.568239,5109.682726,4090.379213,3172.953281,5687.640297,5687.267595,5417.450878,4208.250225,1349.271048,4874.387755,8478.184931,8551.842487,5892.342286
Apr-25,5360.591891,5272.980448,4142.060904,3255.55166,6012.101748,5937.347684,5609.056928,4341.072292,1380.18657,5062.636258,8642.762538,9364.983623,6037.873484
May-25,5505.863931,5384.767633,4275.849471,3414.097026,6065.008243,6097.656071,5660.660252,4450.467314,1397.162865,5304.630271,9197.627893,9491.410902,6118.780989
Jun-25,5583.786043,5221.46047,4297.022819,3590.849698,6138.121317,6302.498951,5730.625906,4555.796918,1399.401104,5287.597566,9346.903256,10264.50418,6291.734176
Jul-25,5760.719003,5287.653338,4513.769926,3574.929464,6247.516595,6419.607393,5994.72403,4692.932415,1430.674414,5379.782313,9486.603739,11631.26366,6477.542152
Aug-25,5953.422563,5854.730301,4548.903497,3510.800892,6268.068416,6607.837011,6171.600061,4767.154965,1444.15109,5429.128391,9709.850215,11997.72075,6832.178351
Sep-25,6274.160968,6198.141866,4722.326129,3522.92596,6352.273324,6722.702172,6526.602785,4809.92104,1449.464902,5710.070365,12146.32263,12436.85402,7031.055391
